# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
# a=  0.64000000000000000, b=  0.28405000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26516004867     0.0355   -0.10550      1      1      0
  0.00000000000   0.15643277430    -0.0355    0.35645      2      2      0

# a:       0.639999999999999999986990 , b:      0.284699999999999999128562 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28470000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26513425887     0.0358   -0.10509      1      1      0
  0.00000000000   0.15608933296    -0.0359    0.35665      2      2      0

# a:       0.639999999999999999986990 , b:      0.285349999999999999125829 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28535000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26510821467     0.0362   -0.10469      1      1      0
  0.00000000000   0.15574523973    -0.0362    0.35685      2      2      0

# a:       0.639999999999999999986990 , b:      0.285999999999999999123097 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26508191598     0.0365   -0.10428      1      1      0
  0.00000000000   0.15540049459    -0.0366    0.35705      2      2      0

# a:       0.639999999999999999986990 , b:      0.286649999999999999120365 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28665000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26505536269     0.0369   -0.10388      1      1      0
  0.00000000000   0.15505509752    -0.0369    0.35725      2      2      0

# a:       0.639999999999999999986990 , b:      0.287299999999999999117633 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28730000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26502855470     0.0372   -0.10347      1      1      0
  0.00000000000   0.15470904853    -0.0373    0.35745      2      2      0

# a:       0.639999999999999999986990 , b:      0.287949999999999999114901 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28795000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26500149192     0.0376   -0.10307      1      1      0
  0.00000000000   0.15436234761    -0.0377    0.35765      2      2      0

# a:       0.639999999999999999986990 , b:      0.288599999999999999112169 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28860000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26497417422      0.038   -0.10266      1      1      0
  0.00000000000   0.15401499477     -0.038    0.35785      2      2      0

# a:       0.639999999999999999986990 , b:      0.289249999999999999109436 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28925000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26494660151     0.0383   -0.10225      1      1      0
  0.00000000000   0.15366699002    -0.0384    0.35805      2      2      0

# a:       0.639999999999999999986990 , b:      0.289899999999999999106704 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28990000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26491877366     0.0387   -0.10184      1      1      0
  0.00000000000   0.15331833336    -0.0388    0.35825      2      2      0

# a:       0.639999999999999999986990 , b:      0.290549999999999999103972 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29055000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26489069057     0.0391   -0.10144      1      1      0
  0.00000000000   0.15296902482    -0.0391    0.35845      2      2      0

# a:       0.639999999999999999986990 , b:      0.291199999999999999101240 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29120000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26486235210     0.0395   -0.10103      1      1      0
  0.00000000000   0.15261906442    -0.0395    0.35865      2      2      0

# a:       0.639999999999999999986990 , b:      0.291849999999999999098508 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29185000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26483375813     0.0398   -0.10062      1      1      0
  0.00000000000   0.15226845219    -0.0399    0.35885      2      2      0

# a:       0.639999999999999999986990 , b:      0.292499999999999999095775 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29250000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26480490854     0.0402   -0.10021      1      1      0
  0.00000000000   0.15191718815    -0.0403    0.35904      2      2      0

# a:       0.639999999999999999986990 , b:      0.293149999999999999093043 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29315000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26477580320     0.0406   -0.09980      1      1      0
  0.00000000000   0.15156527235    -0.0407    0.35924      2      2      0

# a:       0.639999999999999999986990 , b:      0.293799999999999999090311 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29380000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26474644196      0.041   -0.09939      1      1      0
  0.00000000000   0.15121270484     -0.041    0.35944      2      2      0

# a:       0.639999999999999999986990 , b:      0.294449999999999999087579 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29445000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26471682470     0.0414   -0.09898      1      1      0
  0.00000000000   0.15085948564    -0.0414    0.35963      2      2      0

# a:       0.639999999999999999986990 , b:      0.295099999999999999084847 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29510000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26468695126     0.0418   -0.09857      1      1      0
  0.00000000000   0.15050561482    -0.0418    0.35983      2      2      0

# a:       0.639999999999999999986990 , b:      0.295749999999999999082114 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29575000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26465682151     0.0421   -0.09816      1      1      0
  0.00000000000   0.15015109244    -0.0422    0.36003      2      2      0

# a:       0.639999999999999999986990 , b:      0.296399999999999999079382 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29640000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26462643529     0.0425   -0.09774      1      1      0
  0.00000000000   0.14979591854    -0.0426    0.36022      2      2      0

# a:       0.639999999999999999986990 , b:      0.297049999999999999076650 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29705000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26459579246     0.0429   -0.09733      1      1      0
  0.00000000000   0.14944009320     -0.043    0.36042      2      2      0

# a:       0.639999999999999999986990 , b:      0.297699999999999999073918 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29770000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26456489286     0.0433   -0.09692      1      1      0
  0.00000000000   0.14908361648    -0.0434    0.36061      2      2      0

# a:       0.639999999999999999986990 , b:      0.298349999999999999071186 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29835000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26453373633     0.0437   -0.09650      1      1      0
  0.00000000000   0.14872648847    -0.0438    0.36081      2      2      0

# a:       0.639999999999999999986990 , b:      0.298999999999999999068453 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26450232270     0.0441   -0.09609      1      1      0
  0.00000000000   0.14836870923    -0.0442    0.36100      2      2      0

# a:       0.639999999999999999986990 , b:      0.299649999999999999065721 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29965000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26447065181     0.0445   -0.09568      1      1      0
  0.00000000000   0.14801027886    -0.0446    0.36119      2      2      0

# a:       0.639999999999999999986990 , b:      0.300299999999999999062989 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30030000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26443872349      0.045   -0.09526      1      1      0
  0.00000000000   0.14765119743     -0.045    0.36139      2      2      0

# a:       0.639999999999999999986990 , b:      0.300949999999999999060257 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30095000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26440653756     0.0454   -0.09485      1      1      0
  0.00000000000   0.14729146505    -0.0454    0.36158      2      2      0

# a:       0.639999999999999999986990 , b:      0.301599999999999999057525 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30160000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26437409385     0.0458   -0.09443      1      1      0
  0.00000000000   0.14693108180    -0.0459    0.36177      2      2      0

# a:       0.639999999999999999986990 , b:      0.302249999999999999054793 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30225000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26434139218     0.0462   -0.09401      1      1      0
  0.00000000000   0.14657004780    -0.0463    0.36197      2      2      0

# a:       0.639999999999999999986990 , b:      0.302899999999999999052060 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30290000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26430843236     0.0466   -0.09360      1      1      0
  0.00000000000   0.14620836314    -0.0467    0.36216      2      2      0

# a:       0.639999999999999999986990 , b:      0.303549999999999999049328 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30355000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26427521419      0.047   -0.09318      1      1      0
  0.00000000000   0.14584602793    -0.0471    0.36235      2      2      0

# a:       0.639999999999999999986990 , b:      0.304199999999999999046596 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30420000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26424173750     0.0475   -0.09276      1      1      0
  0.00000000000   0.14548304230    -0.0475    0.36254      2      2      0

# a:       0.639999999999999999986990 , b:      0.304849999999999999043864 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30485000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26420800208     0.0479   -0.09234      1      1      0
  0.00000000000   0.14511940636     -0.048    0.36273      2      2      0

# a:       0.639999999999999999986990 , b:      0.305499999999999999041132 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30550000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26417400774     0.0483   -0.09192      1      1      0
  0.00000000000   0.14475512024    -0.0484    0.36292      2      2      0

# a:       0.639999999999999999986990 , b:      0.306149999999999999038399 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30615000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26413975426     0.0487   -0.09151      1      1      0
  0.00000000000   0.14439018405    -0.0488    0.36311      2      2      0

# a:       0.639999999999999999986990 , b:      0.306799999999999999035667 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30680000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26410524144     0.0492   -0.09109      1      1      0
  0.00000000000   0.14402459794    -0.0493    0.36330      2      2      0

# a:       0.639999999999999999986990 , b:      0.307449999999999999032935 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30745000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26407046908     0.0496   -0.09067      1      1      0
  0.00000000000   0.14365836205    -0.0497    0.36349      2      2      0

# a:       0.639999999999999999986990 , b:      0.308099999999999999030203 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30810000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26403543694       0.05   -0.09025      1      1      0
  0.00000000000   0.14329147651    -0.0501    0.36368      2      2      0

# a:       0.639999999999999999986990 , b:      0.308749999999999999027471 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30875000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26400014482     0.0505   -0.08982      1      1      0
  0.00000000000   0.14292394147    -0.0506    0.36387      2      2      0

# a:       0.639999999999999999986990 , b:      0.309399999999999999024738 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30940000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26396459248     0.0509   -0.08940      1      1      0
  0.00000000000   0.14255575707     -0.051    0.36406      2      2      0

# a:       0.639999999999999999986990 , b:      0.310049999999999999022006 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31005000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26392877971     0.0514   -0.08898      1      1      0
  0.00000000000   0.14218692349    -0.0515    0.36425      2      2      0

# a:       0.639999999999999999986990 , b:      0.310699999999999999019274 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31070000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26389270626     0.0518   -0.08856      1      1      0
  0.00000000000   0.14181744086    -0.0519    0.36443      2      2      0

# a:       0.639999999999999999986990 , b:      0.311349999999999999016542 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31135000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26385637191     0.0523   -0.08814      1      1      0
  0.00000000000   0.14144730936    -0.0524    0.36462      2      2      0

# a:       0.639999999999999999986990 , b:      0.311999999999999999013810 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26381977641     0.0527   -0.08771      1      1      0
  0.00000000000   0.14107652916    -0.0528    0.36481      2      2      0

# a:       0.639999999999999999986990 , b:      0.312649999999999999011078 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31265000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26378291951     0.0532   -0.08729      1      1      0
  0.00000000000   0.14070510042    -0.0533    0.36499      2      2      0

# a:       0.639999999999999999986990 , b:      0.313299999999999999008345 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31330000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26374580098     0.0536   -0.08686      1      1      0
  0.00000000000   0.14033302332    -0.0538    0.36518      2      2      0

# a:       0.639999999999999999986990 , b:      0.313949999999999999005613 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31395000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26370842056     0.0541   -0.08644      1      1      0
  0.00000000000   0.13996029804    -0.0542    0.36537      2      2      0

# a:       0.639999999999999999986990 , b:      0.314599999999999999002881 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31460000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26367077798     0.0546   -0.08601      1      1      0
  0.00000000000   0.13958692477    -0.0547    0.36555      2      2      0

# a:       0.639999999999999999986990 , b:      0.315249999999999999000149 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31525000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26363287300      0.055   -0.08559      1      1      0
  0.00000000000   0.13921290369    -0.0552    0.36574      2      2      0

# a:       0.639999999999999999986990 , b:      0.315899999999999998997417 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31590000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26359470534     0.0555   -0.08516      1      1      0
  0.00000000000   0.13883823499    -0.0556    0.36592      2      2      0

# a:       0.639999999999999999986990 , b:      0.316549999999999998994684 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31655000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26355627473      0.056   -0.08473      1      1      0
  0.00000000000   0.13846291888    -0.0561    0.36610      2      2      0

# a:       0.639999999999999999986990 , b:      0.317199999999999998991952 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31720000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26351758091     0.0564   -0.08431      1      1      0
  0.00000000000   0.13808695555    -0.0566    0.36629      2      2      0

# a:       0.639999999999999999986990 , b:      0.317849999999999998989220 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
